0.004444444444444251,-1.2622222222222224,-0.5977777777777777,-0.5244444444444445,-0.4377777777777778,-0.40222222222222226,-0.48888888888888893,-0.4422222222222223,-0.48222222222222233,-0.3422222222222222,-0.48888888888888893,-0.4866666666666666,-0.47111111111111104,-0.4755555555555555,-0.3622222222222222,-0.3977777777777778,-0.45777777777777784,-0.47777777777777786,-0.4733333333333334,-0.3977777777777778,-0.4755555555555555,-0.40666666666666673,-0.8999999999999999,-0.4933333333333334,-0.4488888888888889,-0.4444444444444444,-0.36444444444444435,-0.548888888888889,-0.41999999999999993,-0.8022222222222222,-0.47777777777777786,-0.011111111111111072,-0.0022222222222221255,-0.0022222222222221255,-0.011111111111111072,-0.004444444444444473,-0.008888888888888946,-0.0022222222222221255,-0.0022222222222221255,-0.01333333333333342,-0.008888888888888946,-0.015555555555555545,-0.011111111111111072,-0.006666666666666599,-0.006666666666666599,0.0022222222222221255,-0.004444444444444473,-0.006666666666666599,-0.008888888888888946,-0.004444444444444473,0.0,
0.004444444444444251,-1.2622222222222224,-0.5800000000000001,-0.4955555555555555,-0.41999999999999993,-0.37777777777777777,-0.46444444444444444,-0.431111111111111,-0.46444444444444444,-0.33111111111111113,-0.47777777777777786,-0.4622222222222223,-0.4488888888888889,-0.4555555555555555,-0.3466666666666667,-0.38444444444444437,-0.43999999999999995,-0.4622222222222223,-0.451111111111111,-0.38444444444444437,-0.4555555555555555,-0.3933333333333333,-0.8688888888888888,-0.4755555555555555,-0.42666666666666675,-0.42666666666666675,-0.35111111111111115,-0.5266666666666666,-0.4044444444444444,-0.768888888888889,-0.45777777777777784,-0.006666666666666599,0.0,0.0022222222222221255,-0.011111111111111072,-0.0022222222222221255,-0.006666666666666599,0.0,0.0022222222222221255,-0.011111111111111072,-0.006666666666666599,-0.011111111111111072,-0.008888888888888946,-0.004444444444444473,-0.004444444444444473,0.0022222222222221255,0.0,-0.004444444444444473,-0.006666666666666599,0.0,0.0022222222222221255,
0.004444444444444251,-1.1866666666666665,-0.5311111111111111,-0.47111111111111104,-0.40222222222222226,-0.3622222222222222,-0.4377777777777778,-0.41555555555555546,-0.44666666666666677,-0.3222222222222222,-0.4622222222222223,-0.4488888888888889,-0.42666666666666675,-0.43999999999999995,-0.33333333333333326,-0.3688888888888888,-0.4222222222222223,-0.4422222222222223,-0.43333333333333335,-0.37111111111111117,-0.4355555555555555,-0.37777777777777777,-0.8,-0.4555555555555555,-0.40888888888888886,-0.40888888888888886,-0.3400000000000001,-0.5,-0.3911111111111112,-0.7377777777777779,-0.4444444444444444,-0.004444444444444473,0.0022222222222221255,0.0022222222222221255,-0.006666666666666599,0.0,-0.004444444444444473,0.0022222222222221255,0.0022222222222221255,-0.006666666666666599,-0.004444444444444473,-0.006666666666666599,-0.004444444444444473,-0.0022222222222221255,-0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,-0.0022222222222221255,-0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.1866666666666665,-0.5266666666666666,-0.45777777777777784,-0.3866666666666667,-0.3488888888888888,-0.4222222222222223,-0.4044444444444444,-0.4288888888888889,-0.31333333333333324,-0.4422222222222223,-0.431111111111111,-0.4111111111111112,-0.4222222222222223,-0.32000000000000006,-0.3600000000000001,-0.40666666666666673,-0.4288888888888889,-0.4177777777777778,-0.3600000000000001,-0.4177777777777778,-0.3622222222222222,-0.731111111111111,-0.4377777777777778,-0.3911111111111112,-0.39555555555555566,-0.32666666666666666,-0.4755555555555555,-0.37555555555555564,-0.711111111111111,-0.42666666666666675,0.0,0.0022222222222221255,0.0022222222222221255,-0.0022222222222221255,0.0022222222222221255,0.0,0.0022222222222221255,0.0022222222222221255,-0.004444444444444473,0.0,-0.004444444444444473,-0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0,0.0,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.1866666666666665,-0.5111111111111111,-0.44666666666666677,-0.3688888888888888,-0.33777777777777773,-0.40222222222222226,-0.3933333333333333,-0.4111111111111112,-0.30222222222222217,-0.4244444444444444,-0.41999999999999993,-0.3933333333333333,-0.4044444444444444,-0.308888888888889,-0.3488888888888888,-0.38888888888888884,-0.41999999999999993,-0.3977777777777778,-0.3466666666666667,-0.3999999999999999,-0.3533333333333333,-0.6955555555555555,-0.4222222222222223,-0.3799999999999999,-0.3799999999999999,-0.3155555555555556,-0.4488888888888889,-0.3622222222222222,-0.6666666666666667,-0.40888888888888886,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0,0.0022222222222221255,-0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.1222222222222222,-0.4977777777777779,-0.42666666666666675,-0.3555555555555556,-0.33111111111111113,-0.38222222222222224,-0.37555555555555564,-0.39555555555555566,-0.288888888888889,-0.4044444444444444,-0.40222222222222226,-0.3799999999999999,-0.38888888888888884,-0.29555555555555557,-0.3422222222222222,-0.3733333333333333,-0.4044444444444444,-0.38222222222222224,-0.33111111111111113,-0.38444444444444437,-0.3400000000000001,-0.6644444444444444,-0.40222222222222226,-0.3622222222222222,-0.36444444444444435,-0.3044444444444445,-0.4244444444444444,-0.3488888888888888,-0.6333333333333333,-0.3933333333333333,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.1222222222222222,-0.42666666666666675,-0.41333333333333333,-0.3400000000000001,-0.32000000000000006,-0.36444444444444435,-0.35777777777777775,-0.3799999999999999,-0.28,-0.38444444444444437,-0.38222222222222224,-0.3666666666666667,-0.3733333333333333,-0.2844444444444445,-0.33111111111111113,-0.35777777777777775,-0.38888888888888884,-0.3688888888888888,-0.32000000000000006,-0.3688888888888888,-0.3288888888888888,-0.6355555555555557,-0.3866666666666667,-0.3488888888888888,-0.3488888888888888,-0.2933333333333332,-0.3977777777777778,-0.3355555555555556,-0.5911111111111111,-0.3799999999999999,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.051111111111111,-0.4222222222222223,-0.3999999999999999,-0.32666666666666666,-0.3111111111111111,-0.3488888888888888,-0.3422222222222222,-0.36444444444444435,-0.26888888888888896,-0.3666666666666667,-0.3666666666666667,-0.3533333333333333,-0.3600000000000001,-0.27555555555555555,-0.3177777777777777,-0.34444444444444455,-0.3799999999999999,-0.3488888888888888,-0.308888888888889,-0.3533333333333333,-0.3177777777777777,-0.5977777777777777,-0.3688888888888888,-0.33333333333333326,-0.3355555555555556,-0.28222222222222215,-0.38444444444444437,-0.3222222222222222,-0.5622222222222222,-0.3666666666666667,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.051111111111111,-0.3977777777777778,-0.38888888888888884,-0.31333333333333324,-0.3044444444444445,-0.33333333333333326,-0.3288888888888888,-0.3488888888888888,-0.26,-0.3555555555555556,-0.35111111111111115,-0.34444444444444455,-0.34444444444444455,-0.26222222222222213,-0.30666666666666664,-0.3288888888888888,-0.36444444444444435,-0.3355555555555556,-0.29555555555555557,-0.33777777777777773,-0.3044444444444445,-0.5777777777777777,-0.3533333333333333,-0.3222222222222222,-0.3222222222222222,-0.27333333333333343,-0.3688888888888888,-0.308888888888889,-0.5244444444444445,-0.35777777777777775,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-1.051111111111111,-0.3933333333333333,-0.3688888888888888,-0.30000000000000004,-0.2933333333333332,-0.32000000000000006,-0.32000000000000006,-0.33333333333333326,-0.2466666666666666,-0.3422222222222222,-0.3355555555555556,-0.33111111111111113,-0.33111111111111113,-0.25111111111111106,-0.2911111111111111,-0.3155555555555556,-0.3466666666666667,-0.32444444444444454,-0.2844444444444445,-0.3222222222222222,-0.29555555555555557,-0.548888888888889,-0.33777777777777773,-0.308888888888889,-0.308888888888889,-0.26222222222222213,-0.35777777777777775,-0.29555555555555557,-0.5133333333333334,-0.34444444444444455,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.9933333333333334,-0.3733333333333333,-0.3488888888888888,-0.288888888888889,-0.28,-0.3044444444444445,-0.30666666666666664,-0.32000000000000006,-0.23777777777777787,-0.33111111111111113,-0.32000000000000006,-0.31333333333333324,-0.3155555555555556,-0.24222222222222212,-0.28,-0.30222222222222217,-0.3222222222222222,-0.308888888888889,-0.2711111111111111,-0.308888888888889,-0.2844444444444445,-0.5244444444444445,-0.3288888888888888,-0.2977777777777777,-0.29555555555555557,-0.25111111111111106,-0.3422222222222222,-0.28222222222222215,-0.48888888888888893,-0.33111111111111113,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.9933333333333334,-0.37111111111111117,-0.3355555555555556,-0.27555555555555555,-0.2711111111111111,-0.288888888888889,-0.2933333333333332,-0.30666666666666664,-0.22666666666666657,-0.32000000000000006,-0.30666666666666664,-0.2977777777777777,-0.3044444444444445,-0.23111111111111104,-0.26888888888888896,-0.288888888888889,-0.3155555555555556,-0.2911111111111111,-0.26222222222222213,-0.2933333333333332,-0.27333333333333343,-0.5044444444444445,-0.30666666666666664,-0.2844444444444445,-0.2844444444444445,-0.24,-0.33111111111111113,-0.2711111111111111,-0.4688888888888889,-0.3155555555555556,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.7288888888888889,-0.3533333333333333,-0.32000000000000006,-0.2644444444444445,-0.26222222222222213,-0.2777777777777777,-0.28,-0.2911111111111111,-0.2155555555555555,-0.308888888888889,-0.29555555555555557,-0.2844444444444445,-0.2911111111111111,-0.21999999999999997,-0.2577777777777779,-0.27555555555555555,-0.30666666666666664,-0.28,-0.25111111111111106,-0.28,-0.26,-0.4933333333333334,-0.2933333333333332,-0.26888888888888896,-0.2711111111111111,-0.22888888888888892,-0.3111111111111111,-0.2577777777777779,-0.451111111111111,-0.3044444444444445,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.7288888888888889,-0.3466666666666667,-0.308888888888889,-0.25111111111111106,-0.2466666666666666,-0.26222222222222213,-0.26888888888888896,-0.2777777777777777,-0.20444444444444443,-0.2844444444444445,-0.28,-0.26888888888888896,-0.27555555555555555,-0.2088888888888889,-0.2466666666666666,-0.26222222222222213,-0.288888888888889,-0.26222222222222213,-0.24,-0.26888888888888896,-0.24888888888888894,-0.4733333333333334,-0.28,-0.2577777777777779,-0.2577777777777779,-0.21777777777777785,-0.30000000000000004,-0.2466666666666666,-0.4244444444444444,-0.2911111111111111,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.7288888888888889,-0.3355555555555556,-0.288888888888889,-0.23777777777777787,-0.2333333333333334,-0.25111111111111106,-0.26,-0.26222222222222213,-0.19555555555555548,-0.26888888888888896,-0.2644444444444445,-0.2577777777777779,-0.2644444444444445,-0.19777777777777783,-0.23555555555555552,-0.24888888888888894,-0.27555555555555555,-0.25111111111111106,-0.23111111111111104,-0.25555555555555554,-0.24,-0.45333333333333337,-0.2666666666666666,-0.24444444444444446,-0.2466666666666666,-0.20444444444444443,-0.2844444444444445,-0.2333333333333334,-0.4111111111111112,-0.2777777777777777,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.6844444444444444,-0.3288888888888888,-0.2777777777777777,-0.22666666666666657,-0.22888888888888892,-0.23777777777777787,-0.25111111111111106,-0.25111111111111106,-0.1844444444444444,-0.2577777777777779,-0.24888888888888894,-0.2466666666666666,-0.25111111111111106,-0.18666666666666676,-0.22666666666666657,-0.23555555555555552,-0.26,-0.24,-0.21777777777777785,-0.24,-0.22666666666666657,-0.43333333333333335,-0.2533333333333334,-0.22888888888888892,-0.23111111111111104,-0.19555555555555548,-0.27333333333333343,-0.21999999999999997,-0.3977777777777778,-0.2644444444444445,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.6844444444444444,-0.3111111111111111,-0.2644444444444445,-0.21333333333333337,-0.21777777777777785,-0.22444444444444445,-0.24222222222222212,-0.23777777777777787,-0.1711111111111112,-0.24444444444444446,-0.23111111111111104,-0.2333333333333334,-0.23777777777777787,-0.17555555555555546,-0.21333333333333337,-0.22222222222222232,-0.24888888888888894,-0.22666666666666657,-0.20666666666666678,-0.22888888888888892,-0.2155555555555555,-0.4177777777777778,-0.23555555555555552,-0.21777777777777785,-0.21999999999999997,-0.1844444444444444,-0.26,-0.2088888888888889,-0.38222222222222224,-0.25111111111111106,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.6511111111111112,-0.2977777777777777,-0.24,-0.2022222222222223,-0.20666666666666678,-0.21111111111111103,-0.23111111111111104,-0.22666666666666657,-0.16222222222222227,-0.23555555555555552,-0.21777777777777785,-0.21999999999999997,-0.22444444444444445,-0.1644444444444444,-0.2022222222222223,-0.2088888888888889,-0.24,-0.21111111111111103,-0.19555555555555548,-0.21333333333333337,-0.2022222222222223,-0.3866666666666667,-0.22666666666666657,-0.20444444444444443,-0.2088888888888889,-0.17333333333333334,-0.2466666666666666,-0.19777777777777783,-0.35111111111111115,-0.24,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.6511111111111112,-0.28,-0.22888888888888892,-0.18888888888888888,-0.191111111111111,-0.19555555555555548,-0.21999999999999997,-0.21111111111111103,-0.14888888888888885,-0.21999999999999997,-0.20444444444444443,-0.20666666666666678,-0.21111111111111103,-0.15333333333333332,-0.18666666666666676,-0.19555555555555548,-0.21999999999999997,-0.2022222222222223,-0.18222222222222229,-0.2022222222222223,-0.191111111111111,-0.3622222222222222,-0.21111111111111103,-0.19333333333333336,-0.19555555555555548,-0.15999999999999992,-0.2333333333333334,-0.1844444444444444,-0.3355555555555556,-0.22666666666666657,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.6511111111111112,-0.27555555555555555,-0.21777777777777785,-0.17555555555555546,-0.17999999999999994,-0.18222222222222229,-0.20666666666666678,-0.19777777777777783,-0.13777777777777778,-0.21111111111111103,-0.191111111111111,-0.19555555555555548,-0.19777777777777783,-0.1399999999999999,-0.1711111111111112,-0.18222222222222229,-0.21111111111111103,-0.191111111111111,-0.1711111111111112,-0.18888888888888888,-0.17555555555555546,-0.34444444444444455,-0.19555555555555548,-0.18222222222222229,-0.1844444444444444,-0.14888888888888885,-0.21777777777777785,-0.17333333333333334,-0.308888888888889,-0.21333333333333337,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.508888888888889,-0.2666666666666666,-0.2022222222222223,-0.1644444444444444,-0.16666666666666674,-0.16888888888888887,-0.19555555555555548,-0.1844444444444444,-0.1266666666666667,-0.19333333333333336,-0.17555555555555546,-0.17999999999999994,-0.18666666666666676,-0.12888888888888883,-0.1644444444444444,-0.16888888888888887,-0.19555555555555548,-0.1777777777777778,-0.1577777777777778,-0.17555555555555546,-0.1644444444444444,-0.3177777777777777,-0.1844444444444444,-0.16666666666666674,-0.1711111111111112,-0.13777777777777778,-0.2088888888888889,-0.15999999999999992,-0.288888888888889,-0.19999999999999996,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.508888888888889,-0.26,-0.18888888888888888,-0.1511111111111112,-0.1577777777777778,-0.15333333333333332,-0.18666666666666676,-0.1711111111111112,-0.11555555555555563,-0.18222222222222229,-0.16666666666666674,-0.1644444444444444,-0.1711111111111112,-0.11777777777777776,-0.15333333333333332,-0.15555555555555545,-0.18222222222222229,-0.16222222222222227,-0.14666666666666672,-0.15999999999999992,-0.14888888888888885,-0.30222222222222217,-0.16888888888888887,-0.15333333333333332,-0.1577777777777778,-0.12444444444444436,-0.19555555555555548,-0.14888888888888885,-0.26888888888888896,-0.18666666666666676,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.4733333333333334,-0.2466666666666666,-0.17333333333333334,-0.13777777777777778,-0.13777777777777778,-0.1399999999999999,-0.17555555555555546,-0.1577777777777778,-0.10444444444444434,-0.16666666666666674,-0.15333333333333332,-0.15333333333333332,-0.1577777777777778,-0.10444444444444434,-0.14444444444444438,-0.14222222222222225,-0.16888888888888887,-0.14666666666666672,-0.1333333333333333,-0.14666666666666672,-0.13777777777777778,-0.2844444444444445,-0.15999999999999992,-0.14222222222222225,-0.14444444444444438,-0.11111111111111116,-0.18222222222222229,-0.1333333333333333,-0.24,-0.16888888888888887,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.4733333333333334,-0.23777777777777787,-0.15555555555555545,-0.12444444444444436,-0.13111111111111118,-0.12888888888888883,-0.15999999999999992,-0.14222222222222225,-0.09111111111111114,-0.15555555555555545,-0.13777777777777778,-0.14222222222222225,-0.14444444444444438,-0.09111111111111114,-0.12888888888888883,-0.1266666666666667,-0.14444444444444438,-0.13777777777777778,-0.11555555555555563,-0.13111111111111118,-0.12222222222222223,-0.2711111111111111,-0.14444444444444438,-0.12444444444444436,-0.13111111111111118,-0.09777777777777774,-0.16888888888888887,-0.1200000000000001,-0.22222222222222232,-0.15555555555555545,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.4733333333333334,-0.2333333333333334,-0.14222222222222225,-0.11111111111111116,-0.12222222222222223,-0.11555555555555563,-0.14888888888888885,-0.12888888888888883,-0.07777777777777772,-0.14222222222222225,-0.12444444444444436,-0.12444444444444436,-0.12888888888888883,-0.08000000000000007,-0.11555555555555563,-0.11333333333333329,-0.13555555555555565,-0.12444444444444436,-0.10000000000000009,-0.11777777777777776,-0.10666666666666669,-0.2577777777777779,-0.13111111111111118,-0.11111111111111116,-0.11777777777777776,-0.08666666666666667,-0.15333333333333332,-0.10666666666666669,-0.21333333333333337,-0.1399999999999999,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.4177777777777778,-0.22888888888888892,-0.12444444444444436,-0.09777777777777774,-0.10888888888888881,-0.10000000000000009,-0.13111111111111118,-0.11111111111111116,-0.06444444444444453,-0.13555555555555565,-0.10888888888888881,-0.10888888888888881,-0.11555555555555563,-0.06666666666666665,-0.09777777777777774,-0.10000000000000009,-0.1200000000000001,-0.10888888888888881,-0.08444444444444454,-0.10222222222222221,-0.09333333333333327,-0.2466666666666666,-0.11111111111111116,-0.09555555555555562,-0.10444444444444434,-0.0755555555555556,-0.13777777777777778,-0.09333333333333327,-0.19555555555555548,-0.1266666666666667,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
0.004444444444444251,-0.4177777777777778,-0.2088888888888889,-0.11333333333333329,-0.08444444444444454,-0.09333333333333327,-0.0888888888888888,-0.11333333333333329,-0.09555555555555562,-0.05111111111111111,-0.11777777777777776,-0.09555555555555562,-0.09111111111111114,-0.10000000000000009,-0.05555555555555558,-0.0822222222222222,-0.08444444444444454,-0.11111111111111116,-0.09333333333333327,-0.0755555555555556,-0.0888888888888888,-0.08000000000000007,-0.2088888888888889,-0.09777777777777774,-0.0822222222222222,-0.0888888888888888,-0.06222222222222218,-0.1200000000000001,-0.07777777777777772,-0.16888888888888887,-0.11111111111111116,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,0.0022222222222221255,
